case_rate,class,class_coarse,country,countrycode,date_peak_1,date_peak_2,gni_per_capita,mortality_rate,peak_1,peak_1_per_rel_to,peak_2,peak_2_per_rel_to,peak_case_rate,population,population_density,rel_to_constant,stringency_response_time,t0,t0_10_dead,t0_1_dead,t0_5_dead,t0_relative,testing_available,testing_response_time,total_confirmed,total_dead,total_stringency,wave_cfr_1,wave_cfr_2,wave_duration_1,wave_duration_2,wave_end_1,wave_end_2,wave_start_1,wave_start_2,date_peak_3,peak_3,peak_3_per_rel_to,wave_cfr_3,wave_duration_3,wave_end_3,wave_start_3,date_peak_4,peak_4,peak_4_per_rel_to,wave_cfr_4,wave_duration_4,wave_end_4,wave_start_4
1611.4135632505381,2.0,1.0,Montenegro,MNE,2020-11-24,,21399.247125947,25.87854443635405,599.2857142857143,9.632696886468967,,,9.632696886468967,622137.0,46.262230483271395,10000.0,,2020-07-08,2020-06-29,2020-03-22,2020-04-17,2020-03-18,0.0,,100252.0,1610.0,,0.01605985037406484,,471.0,,2021-07-01,,2020-03-17,,,,,,,,,,,,,,,
358.0527768019454,0.0,1.0,Mongolia,MNG,,,10838.674295926701,1.7456460394143931,,,,,7.443689848352925,3225167.0,2.0406086665465097,10000.0,-432.0,2020-12-23,2021-04-03,2021-01-06,2021-03-21,2020-04-14,1.0,-55.0,115478.0,563.0,38692.695,,,,,,,,,,,,,,,,,,,,,,
25.16100553921493,5.0,3.0,Mozambique,MOZ,2020-09-30,2021-01-30,1250.40568832637,0.2891388260225997,203.07142857142858,0.06687452671511968,917.0714285714286,0.3020056449157304,0.3020056449157304,30366036.0,37.508535313716,10000.0,-118.0,2020-07-07,2020-07-19,2020-05-26,2020-06-22,2020-05-21,1.0,37.0,76404.0,878.0,31157.684999999998,0.008414043583535109,0.012859066841318746,263.0,170.0,2020-12-11,2021-05-30,2020-03-23,2020-12-11,,,,,,,,,,,,,,
45.9774584947818,4.0,2.0,Mauritania,MRT,2020-07-02,2021-01-11,5134.5701242123905,1.0804967898860198,172.5,0.3811568430579517,324.35714285714283,0.716701128085366,0.716701128085366,4525696.0,4.27216357815077,10000.0,-70.0,2020-06-09,2020-05-28,2020-04-04,2020-05-22,2020-05-16,1.0,49.0,20808.0,489.0,24778.71,0.02128493079132933,0.02480030429821225,233.0,241.0,2020-11-02,2021-07-01,2020-03-14,2020-11-02,,,,,,,,,,,,,,
,4.0,2.0,Martinique,MTQ,2020-11-02,2021-05-08,,,110.85714285714286,,123.71428571428571,,,,,10000.0,,2020-09-17,2020-04-19,2020-03-26,2020-04-10,,0.0,,12286.0,98.0,,0.007036491572574047,0.008915545469281893,309.0,172.0,2021-01-10,2021-07-01,2020-03-07,2021-01-10,,,,,,,,,,,,,,
14.995524254746936,0.0,1.0,Mauritius,MUS,,,24407.6944963746,0.14221255879106684,,,,,0.19300275835930497,1265711.0,623.30197044335,10000.0,-40.0,2021-04-01,2020-04-29,2020-03-25,2020-04-01,2020-03-18,0.0,,1898.0,18.0,24592.455,,,,,,,,,,,,,,,,,,,,,,
19.39260863868085,5.0,3.0,Malawi,MWI,2020-07-24,2021-01-30,1034.67763754961,0.6420184889515113,100.0,0.05368047566484208,894.7142857142857,0.4802868844127228,0.4802868844127228,18628747.0,192.440761561307,10000.0,-93.0,2020-06-27,2020-06-21,2020-04-08,2020-06-14,2020-05-26,1.0,91.0,36126.0,1196.0,27774.315,0.030733641771315268,0.03431146435794628,253.0,159.0,2020-12-12,2021-05-20,2020-04-03,2020-12-12,,,,,,,,,,,,,,
235.362832109908,5.0,3.0,Malaysia,MYS,2020-04-06,2021-02-05,27534.0985632531,1.618164658864442,168.28571428571428,0.052671952698046774,4209.571428571428,1.3175589390096303,2.3576958656975022,31949777.0,95.9628214883579,10000.0,-4.0,2020-03-21,2020-03-22,2020-03-17,2020-03-22,2020-03-14,1.0,3.0,751979.0,5170.0,34368.020000000004,0.013970673132432745,0.0034199115490441824,164.0,276.0,2020-07-07,2021-04-09,2020-01-25,2020-07-07,,,,,,,,,,,,,,
,4.0,2.0,Mayotte,MYT,2020-05-21,2021-02-14,,,52.57142857142857,,378.85714285714283,,,,,10000.0,,2020-05-11,2020-05-08,2020-04-02,2020-05-03,,0.0,,19412.0,174.0,,0.00946676970633694,0.008783641346356546,269.0,205.0,2020-12-08,2021-07-01,2020-03-14,2020-12-08,,,,,,,,,,,,,,
2.3547111274793586,2.0,1.0,Niger,NER,2021-01-01,,1200.89846346738,0.08279454319612246,80.71428571428571,0.034625401114588596,,,0.034625401114588596,23310715.0,17.717650588142398,10000.0,-25.0,2020-06-17,2020-04-07,2020-03-27,2020-04-02,2020-04-04,0.0,,5489.0,193.0,15755.53,0.035193289569657185,,469.0,,2021-07-01,,2020-03-19,,,,,,,,,,,,,,,
8.340714479342102,4.0,2.0,Nigeria,NGA,2020-06-28,2021-01-24,4928.92448925559,0.1054917413177896,635.4285714285714,0.031619087963714834,1651.7142857142858,0.08218972460352314,0.08218972460352314,200963599.0,215.06498896538102,10000.0,-23.0,2020-04-25,2020-04-12,2020-03-26,2020-04-06,2020-04-25,1.0,112.0,167618.0,2120.0,32919.865000000005,0.018197394932652187,0.009303704270333326,249.0,240.0,2020-11-03,2021-07-01,2020-02-28,2020-11-03,,,,,,,,,,,,,,
10.089371296502543,4.0,2.0,Nicaragua,NIC,2020-06-07,2020-07-22,5564.86004289553,0.2918034399806157,73.57142857142857,0.1123999787509477,58.714285714285715,0.089701730614834,0.1123999787509477,6545502.0,53.7270483629716,10000.0,,2020-06-04,2020-05-21,2020-03-28,2020-05-05,2020-05-21,0.0,,6604.0,191.0,6479.51,0.0380559376432829,0.024423337856173677,108.0,361.0,2020-07-05,2021-07-01,2020-03-19,2020-07-05,,,,,,,,,,,,,,
972.0196043928148,4.0,2.0,Netherlands,NLD,2020-04-19,2020-12-27,57013.8278018364,10.237208537545758,1059.4285714285713,0.6112258350061134,10733.07142857143,6.1923292641264585,6.1923292641264585,17332850.0,511.47592757494795,10000.0,-5.0,2020-03-16,2020-03-15,2020-03-07,2020-03-14,2020-03-08,0.0,,1684787.0,17744.0,34167.865000000005,0.12066412650780803,0.007118147666071244,134.0,355.0,2020-07-11,2021-07-01,2020-02-28,2020-07-11,,,,,,,,,,,,,,
246.09117305198154,4.0,2.0,Norway,NOR,2020-04-01,2021-03-26,66180.44754280441,1.4809562489622086,234.78571428571428,0.4390244580031367,921.7142857142857,1.723508246447361,1.723508246447361,5347896.0,14.5482916341657,10000.0,-3.0,2020-03-13,2020-03-27,2020-03-15,2020-03-22,2020-03-02,1.0,18.0,131607.0,792.0,30688.915,0.028036347517730497,0.004397056664110555,147.0,349.0,2020-07-17,2021-07-01,2020-02-21,2020-07-17,,,,,,,,,,,,,,
223.93949255314203,6.0,3.0,Nepal,NPL,2020-06-29,2020-10-23,3456.7062131744397,3.1965789439649672,502.64285714285717,0.17569574340921248,3738.0,1.3065950893975995,3.0297716025244457,28608710.0,195.939107080572,10000.0,-78.0,2020-05-28,2020-06-04,2020-05-16,2020-05-28,2020-05-12,1.0,2.0,640662.0,9145.0,39322.155000000006,0.00248714972641353,0.01154637411185477,181.0,235.0,2020-07-22,2021-03-14,2020-01-23,2020-07-22,2021-05-18,8667.785714285714,3.0297716025244457,0.016777449094357074,109.0,2021-07-01,2021-03-14,,,,,,,
4.848484848484849,2.0,1.0,New Zealand,NZL,2020-04-06,,40558.7075404077,0.052877770998576365,57.785714285714285,0.11752229873035243,,,0.11752229873035243,4917000.0,18.3851733697923,10000.0,-32.0,2020-04-10,2020-04-17,2020-03-29,2020-04-13,2020-03-19,1.0,-9.0,2384.0,26.0,21322.91,0.010910616869492237,,489.0,,2021-07-01,,2020-02-28,,,,,,,,,,,,,,,
539.7904637319582,5.0,3.0,Oman,OMN,2020-07-23,2020-10-17,26592.7532261192,6.231173313854551,1524.2857142857142,3.0638995050151183,693.6428571428571,1.3942609228304503,4.015804552730686,4974986.0,15.6041453957997,10000.0,-39.0,2020-04-16,2020-04-25,2020-04-01,2020-04-17,2020-03-15,1.0,,268545.0,3100.0,38062.755000000005,0.007647148789985765,0.019031025933123367,188.0,129.0,2020-08-30,2021-01-06,2020-02-24,2020-08-30,,,,,,,,,,,,,,
44.2070322635871,6.0,3.0,Pakistan,PAK,2020-06-20,2020-12-08,5005.03489337163,1.0288350972245703,5548.785714285715,0.25621765135476193,3097.5,0.14302844188560238,0.25621765135476193,216565318.0,275.28931870070596,10000.0,-16.0,2020-03-26,2020-03-29,2020-03-19,2020-03-23,2020-03-27,1.0,47.0,957371.0,22281.0,35959.649999999994,0.021227351100053693,0.02293682137792154,197.0,163.0,2020-09-10,2021-02-20,2020-02-26,2020-09-10,2021-04-30,5420.928571428572,0.25031379084570554,0.025083255114242732,131.0,2021-07-01,2021-02-20,,,,,,,
948.0437609017815,5.0,3.0,Panama,PAN,2020-07-19,2021-01-11,28614.4061544348,15.391719979964389,1100.9285714285713,2.5925924555340876,3432.0,8.082065938071876,8.082065938071876,4246439.0,56.1860774818402,10000.0,-16.0,2020-04-02,2020-03-29,2020-03-11,2020-03-24,2020-03-14,1.0,14.0,402581.0,6536.0,41203.08,0.021166892808683852,0.015317217811230528,203.0,216.0,2020-09-29,2021-05-03,2020-03-10,2020-09-29,,,,,,,,,,,,,,
631.2016015279763,4.0,2.0,Peru,PER,2020-08-27,2021-04-19,12252.3001760349,59.159741637558845,8407.285714285714,2.5860253975192884,8833.214285714286,2.717038204824241,2.717038204824241,32510453.0,24.99160625,10000.0,-8.0,2020-04-01,2020-03-20,2020-03-06,2020-03-17,2020-03-19,1.0,35.0,2052065.0,192331.0,43581.38500000001,0.09218457609795953,0.0952616352335902,307.0,174.0,2021-01-08,2021-07-01,2020-03-07,2021-01-08,,,,,,,,,,,,,,
130.6498543262754,3.0,2.0,Philippines,PHL,2020-08-23,,9777.79811708797,2.281055506593505,4315.642857142857,0.3991655544471917,,,0.978163386688663,108116615.0,357.688305329175,10000.0,0.0,2020-03-29,2020-03-15,2020-02-02,2020-03-13,2020-03-25,1.0,90.0,1412542.0,24662.0,41986.57,0.019353345293111,,344.0,,2021-01-09,,2020-01-31,,,,,,,,,,,,,,,
19.630567487254318,2.0,1.0,Papua New Guinea,PNG,2021-04-02,,4267.44321910109,0.19826554114129621,263.2142857142857,0.29992139536357826,,,0.29992139536357826,8776109.0,19.004363379410897,10000.0,-325.0,2021-02-20,2021-02-12,2020-07-30,2020-08-29,2020-07-27,0.0,,17228.0,174.0,29790.43,0.010100423753410344,,468.0,,2021-07-01,,2020-03-20,,,,,,,,,,,,,,,
758.4787224018072,4.0,2.0,Poland,POL,2020-11-17,2021-04-04,31622.5530218615,19.763569308412546,24164.85714285714,6.364050809801518,27142.285714285714,7.148185663117924,7.148185663117924,37970874.0,124.023482151605,10000.0,-15.0,2020-03-26,2020-03-25,2020-03-13,2020-03-18,2020-03-18,1.0,47.0,2880010.0,75044.0,33106.855,0.025284515033237316,0.02696540910207243,342.0,142.0,2021-02-09,2021-07-01,2020-03-04,2021-02-09,,,,,,,,,,,,,,
438.44526119283813,6.0,3.0,Puerto Rico,PRI,2020-06-15,2020-12-30,22575.835622578797,7.981353254256669,145.35714285714286,0.4551379777058881,883.6428571428571,2.76683632540518,3.270731098757203,3193694.0,360.017361894025,10000.0,-20.0,2020-04-17,2020-04-02,2020-03-21,2020-03-31,2020-03-21,0.0,,140026.0,2549.0,35094.03999999999,0.01992287917737789,0.020359654972143947,113.0,242.0,2020-07-05,2021-03-04,2020-03-14,2020-07-05,2021-04-24,1044.5714285714287,3.270731098757203,0.01276075494765798,119.0,2021-07-01,2021-03-04,,,,,,,
856.4819210282336,5.0,3.0,Portugal,PRT,2020-04-11,2021-01-31,33966.827561712096,16.64748836277658,800.2857142857143,0.7792903085790696,12257.285714285714,11.935717202140797,11.935717202140797,10269417.0,112.26194121729999,10000.0,-3.0,2020-03-21,2020-03-22,2020-03-18,2020-03-21,2020-03-12,1.0,0.0,879557.0,17096.0,38134.33,0.03334219420498993,0.019326470659088057,161.0,278.0,2020-08-10,2021-05-15,2020-03-02,2020-08-10,,,,,,,,,,,,,,
598.4539158588179,0.0,1.0,Paraguay,PRY,,,12223.9404466041,18.117330689619735,,,,,4.152500873410229,7044636.0,17.5083589227284,10000.0,-53.0,2020-06-03,2020-05-02,2020-03-21,2020-04-07,2020-03-26,1.0,34.0,421589.0,12763.0,36371.899999999994,,,,,,,,,,,,,,,,,,,,,,
732.0930585963863,4.0,2.0,Palestina,PSE,2020-12-13,2021-04-14,6581.9375600259,8.17662709756844,2010.0714285714287,4.290160404830397,2354.0714285714284,5.024370721082953,5.024370721082953,4685306.0,758.984551495017,10000.0,-118.0,2020-06-22,2020-07-01,2020-03-26,2020-05-24,2020-03-09,1.0,,343008.0,3831.0,40788.354999999996,0.011288449893615249,0.011037486962390331,335.0,148.0,2021-02-03,2021-07-01,2020-03-05,2021-02-03,,,,,,,,,,,,,,
680.5544117699714,2.0,1.0,French Polynesia,PYF,2020-11-06,,,5.084375570649547,328.07142857142856,11.746748991948374,,,11.746748991948374,279287.0,75.8685792349727,10000.0,,2020-09-13,2020-10-08,2020-09-11,2020-09-23,2020-03-12,0.0,,19007.0,142.0,,0.007471324844785857,,478.0,,2021-07-01,,2020-03-10,,,,,,,,,,,,,,,
784.1304601903839,4.0,2.0,Qatar,QAT,2020-06-05,2021-04-17,94819.5784405326,2.08328404659918,1792.142857142857,6.3280383449362505,946.5714285714286,3.3423341628973766,6.3280383449362505,2832067.0,239.59319552110298,10000.0,-32.0,2020-04-05,2020-04-23,2020-03-30,2020-04-08,2020-03-06,1.0,-15.0,222071.0,590.0,37779.435000000005,0.0017095334515060008,0.0043611429723836295,301.0,187.0,2020-12-26,2021-07-01,2020-02-29,2020-12-26,,,,,,,,,,,,,,
,5.0,3.0,Reunion,REU,2020-11-12,2021-04-13,,,90.21428571428571,,204.57142857142858,,,,,10000.0,,2020-08-22,2020-09-13,2020-05-21,2020-08-06,,0.0,,30583.0,237.0,,0.004917246342048453,0.008316801464977873,276.0,148.0,2020-12-14,2021-05-11,2020-03-13,2020-12-14,,,,,,,,,,,,,,
,6.0,3.0,Kosovo,RKS,2020-08-06,2020-11-22,,,236.21428571428572,,725.9285714285714,,,,,10000.0,-35.0,2020-05-22,2020-04-15,2020-03-22,2020-04-08,,0.0,,107715.0,2248.0,33184.845,0.039432374733140776,0.019716284600282057,210.0,88.0,2020-10-09,2021-01-05,2020-03-13,2020-10-09,2021-04-02,829.4285714285714,,0.016305911117503236,177.0,2021-07-01,2021-01-05,,,,,,,
558.3760200167964,2.0,1.0,Romania,ROU,2020-11-20,,29497.231637342404,17.70047380358808,8360.642857142857,4.319284918393932,,,4.319284918393932,19356544.0,84.633801286509,10000.0,-17.0,2020-03-27,2020-03-25,2020-03-23,2020-03-23,2020-03-15,1.0,5.0,1080823.0,34262.0,30931.285000000003,0.031699946892272735,,491.0,,2021-07-01,,2020-02-26,,,,,,,,,,,,,,,
383.5981435240191,2.0,1.0,Russia,RUS,2020-12-30,,26157.0471095464,9.412112822478164,28364.0,1.964625996031752,,,1.964625996031752,144373535.0,8.822067953155882,10000.0,-21.0,2020-03-27,2020-03-31,2020-03-26,2020-03-29,2020-03-26,1.0,-6.0,5538142.0,135886.0,29650.534999999996,0.02453639669636376,,517.0,,2021-07-01,,2020-01-31,,,,,,,,,,,,,,,
29.606516221256914,5.0,3.0,Rwanda,RWA,2020-09-03,2021-02-01,2155.33405420523,0.338165590265266,112.42857142857143,0.089038581311062,305.14285714285717,0.2416599868874567,0.5097373927534813,12626950.0,498.659870287799,10000.0,-164.0,2020-06-30,2020-08-19,2020-05-31,2020-07-19,2020-03-30,1.0,-47.0,37384.0,427.0,37181.135,0.006526616357332245,0.014643510871021028,213.0,238.0,2020-10-14,2021-06-09,2020-03-15,2020-10-14,,,,,,,,,,,,,,
142.28565639002645,3.0,2.0,Saudi Arabia,SAU,2020-06-23,,47495.4269689778,2.2816853995012565,3980.1428571428573,1.1614571997790093,,,1.1614571997790093,34268528.0,15.6766543082956,10000.0,-18.0,2020-03-26,2020-03-31,2020-03-24,2020-03-29,2020-03-17,1.0,-7.0,487592.0,7819.0,34012.0,0.01729227825972227,,315.0,,2021-01-11,,2020-03-02,,,,,,,,,,,,,,,
8.574217161523732,4.0,2.0,Sudan,SDN,2020-06-22,2020-12-15,3828.6602186371206,0.6446604202186249,186.92857142857142,0.04366139543768481,273.42857142857144,0.06386542672352216,0.06386542672352216,42813238.0,,10000.0,-36.0,2020-05-09,2020-04-19,2020-03-15,2020-04-15,2020-04-27,0.0,,36709.0,2760.0,26532.659999999996,0.06102635228848821,0.08361945325742101,217.0,257.0,2020-10-17,2021-07-01,2020-03-14,2020-10-17,,,,,,,,,,,,,,
26.464799141698112,4.0,2.0,Senegal,SEN,2020-08-20,2021-02-15,3309.3857335665803,0.7154970274350769,136.28571428571428,0.08362952268721678,320.2857142857143,0.1965381445123061,0.1965381445123061,16296364.0,82.3474783150678,10000.0,-52.0,2020-05-02,2020-05-05,2020-04-02,2020-04-21,2020-03-25,1.0,34.0,43128.0,1166.0,22178.895,0.020813381855327842,0.03058994901675164,251.0,235.0,2020-11-08,2021-07-01,2020-03-02,2020-11-08,,,,,,,,,,,,,,
109.71901979269472,2.0,1.0,Singapore,SGP,2020-05-02,,88155.21431181481,0.06311837377613912,860.7857142857143,1.5092054015401835,,,1.5092054015401835,5703569.0,7952.9984184018,10000.0,-33.0,2020-04-02,2020-04-15,2020-03-21,2020-04-04,2020-02-07,0.0,,62579.0,36.0,30685.59,0.0005752820480040909,,524.0,,2021-07-01,,2020-01-24,,,,,,,,,,,,,,,
7.135346973045027,3.0,2.0,Sierra Leone,SLE,2021-02-06,,1594.3080379405098,0.12798828651201843,47.57142857142857,0.06088585629786018,,,0.09781961897704265,7813215.0,105.987170961485,10000.0,-45.0,2020-06-09,2020-05-06,2020-04-23,2020-04-30,2020-04-21,0.0,,5575.0,100.0,25265.025,0.019989878542510123,,359.0,,2021-03-26,,2020-04-01,,,,,,,,,,,,,,,
122.05059755455638,5.0,3.0,El Salvador,SLV,2020-08-11,2021-01-26,8359.11514408538,3.6894405298910535,416.92857142857144,0.6460450102890167,326.7142857142857,0.5062549044135621,0.6460450102890167,6453553.0,309.88146718146703,10000.0,-42.0,2020-05-14,2020-05-02,2020-04-02,2020-04-09,2020-04-03,1.0,17.0,78766.0,2381.0,31614.045,0.029460021147044883,0.03288922519795692,185.0,197.0,2020-09-20,2021-04-05,2020-03-19,2020-09-20,,,,,,,,,,,,,,
1503.839338452451,0.0,1.0,San Marino,SMR,,,,26.580035440047254,,,,,11.285967428908952,33860.0,563.083333333333,10000.0,-10.0,2020-11-05,2020-03-18,2020-02-29,2020-03-13,2020-02-29,0.0,,5092.0,90.0,28257.429999999997,,,,,,,,,,,,,,,,,,,,,,
9.678230876897837,4.0,2.0,Somalia,SOM,2020-06-08,2021-03-08,,0.5018485835404672,52.857142857142854,0.03422746099723003,164.57142857142858,0.10656766234813242,0.10656766234813242,15442905.0,23.923476902477102,10000.0,-34.0,2020-05-11,2020-04-22,2020-04-09,2020-04-16,2020-04-16,0.0,,14946.0,775.0,18534.545,0.02753653886888371,0.06311154598825831,304.0,168.0,2021-01-14,2021-07-01,2020-03-16,2021-01-14,,,,,,,,,,,,,,
1031.7704527374108,8.0,3.0,Serbia,SRB,2020-04-23,2020-07-30,17191.6687286766,10.146904776475077,317.7142857142857,0.4574736204439695,397.0,0.5716363269846184,10.41071319294063,6944975.0,79.8376857992225,10000.0,-14.0,2020-04-02,2020-03-29,2020-03-21,2020-03-27,2020-03-15,1.0,15.0,716562.0,7047.0,30145.235,0.021172638436482084,0.022939133613598978,92.0,117.0,2020-06-06,2020-10-01,2020-03-06,2020-06-06,2020-12-10,7230.214285714285,10.41071319294063,0.00901330256435983,121.0,2021-01-30,2020-10-01,2021-03-28,4969.0,7.154813372258359,0.009450722992646696,152.0,2021-07-01,2021-01-30
9.804636781417798,4.0,2.0,South Sudan,SSD,2020-06-04,2021-03-02,,0.10576641189617209,69.85714285714286,0.06314990893434451,185.5,0.16768948210888823,0.16768948210888823,11062113.0,,10000.0,-74.0,2020-06-04,2020-05-29,2020-05-15,2020-05-21,2020-05-07,1.0,111.0,10846.0,117.0,31781.64,0.018815052041633307,0.008386246555648735,139.0,312.0,2020-08-23,2021-07-01,2020-04-06,2020-08-23,,,,,,,,,,,,,,
110.01785581429952,0.0,1.0,São Tomé and Príncipe,STP,,,3904.16324878385,1.7204821069860874,,,,,1.5112342831634553,215056.0,219.820833333333,10000.0,,2020-12-08,2020-05-26,2020-05-01,2020-05-09,2020-04-07,0.0,,2366.0,37.0,,,,,,,,,,,,,,,,,,,,,,,
370.1416648892619,5.0,3.0,Suriname,SUR,2020-08-22,2021-01-19,14335.5736602169,8.875556442346724,90.71428571428571,1.5603483778765697,81.0,1.393255953159079,4.542210986621794,581372.0,3.69225,10000.0,-105.0,2020-07-20,2020-06-26,2020-04-07,2020-06-17,2020-03-15,0.0,,21519.0,516.0,40809.69500000001,0.021988348054876903,0.015919342000530644,270.0,109.0,2020-12-10,2021-03-29,2020-03-15,2020-12-10,,,,,,,,,,,,,,
718.1036997487932,4.0,2.0,Slovakia,SVK,2020-04-21,2021-01-14,30266.9761188856,22.93882021747784,48.285714285714285,0.08853147782531381,2987.6428571428573,5.477819708578996,5.477819708578996,5454073.0,113.28558652246299,10000.0,-41.0,2020-04-19,2020-04-20,2020-04-07,2020-04-17,2020-03-15,1.0,-12.0,391659.0,12511.0,31226.95,0.018300653594771243,0.031997190665627694,97.0,385.0,2020-06-11,2021-07-01,2020-03-06,2020-06-11,,,,,,,,,,,,,,
1232.6995046806767,2.0,1.0,Slovenia,SVN,2021-01-10,,37423.2997620672,22.763998685789765,1751.4285714285713,8.38828480922673,,,8.38828480922673,2087946.0,102.96366052404,10000.0,-9.0,2020-04-06,2020-03-28,2020-03-15,2020-03-25,2020-03-08,1.0,-4.0,257381.0,4753.0,30697.704999999998,0.018466858341751494,,484.0,,2021-07-01,,2020-03-04,,,,,,,,,,,,,,,
1059.7899771648365,4.0,2.0,Sweden,SWE,2020-06-26,2020-12-25,54507.8050447004,14.248278612521977,1067.857142857143,1.038220818137172,6665.214285714285,6.480234060390228,6.480234060390228,10285453.0,24.981498121823698,10000.0,-8.0,2020-03-17,2020-03-20,2020-03-12,2020-03-17,2020-03-06,1.0,,1090042.0,14655.0,32343.21,0.06842765231861808,0.008774671298185545,219.0,298.0,2020-09-06,2021-07-01,2020-01-31,2020-09-06,,,,,,,,,,,,,,
166.21811118949944,4.0,2.0,Swaziland,SWZ,2020-08-20,2021-01-21,7844.29342722687,5.905254631444174,82.07142857142857,0.7148269670806316,232.14285714285714,2.021921360323806,2.021921360323806,1148130.0,66.05761627906979,10000.0,-104.0,2020-07-07,2020-06-29,2020-04-17,2020-06-21,2020-03-27,0.0,,19084.0,678.0,36732.350000000006,0.01975016880486158,0.04264538198403649,234.0,240.0,2020-11-03,2021-07-01,2020-03-14,2020-11-03,,,,,,,,,,,,,,
1613.4186939820743,0.0,1.0,Seychelles,SYC,,,25224.4707472977,5.838668373879641,,,,,26.010609109200654,97625.0,210.35217391304298,10000.0,-333.0,2021-01-24,2021-02-18,2021-01-05,2021-02-03,2020-03-15,0.0,,15751.0,57.0,28557.04,,,,,,,,,,,,,,,,,,,,,,
14.9471577114065,4.0,2.0,Syria,SYR,2020-12-25,2021-04-01,,1.0989954092337288,136.71428571428572,0.08008975073383176,152.35714285714286,0.08925362503409777,0.08925362503409777,17070135.0,92.0671077710614,10000.0,-110.0,2020-08-08,2020-07-04,2020-03-29,2020-06-01,2020-05-25,0.0,,25515.0,1876.0,29375.309999999998,0.06570250638047248,0.08521450210104564,338.0,127.0,2021-02-24,2021-07-01,2020-03-23,2021-02-24,,,,,,,,,,,,,,
634.9663533293184,0.0,1.0,Turks and Caicos Islands,TCA,,,25041.5615460552,4.713152313372261,,,,,7.967471767843583,38191.0,39.647368421052605,10000.0,-323.0,2021-01-14,2021-02-12,2020-04-06,2020-09-05,2020-03-24,0.0,,2425.0,18.0,11100.0,,,,,,,,,,,,,,,,,,,,,,
3.104683324809198,0.0,1.0,Chad,TCD,,,1555.3735752994598,0.1091122800478288,,,,,0.03166764449663997,15946876.0,12.2917336404066,10000.0,-20.0,2020-08-28,2020-05-03,2020-04-29,2020-05-02,2020-05-03,0.0,,4951.0,174.0,27538.95,,,,,,,,,,,,,,,,,,,,,,
17.218967812148076,2.0,1.0,Togo,TGO,2021-04-08,,1602.34934023553,0.15960672901969547,168.14285714285714,0.20803667780308038,,,0.20803667780308038,8082366.0,145.04677330391598,10000.0,-54.0,2020-08-07,2020-05-09,2020-03-30,2020-04-17,2020-04-06,1.0,36.0,13917.0,129.0,29229.545,0.009272570442783208,,481.0,,2021-07-01,,2020-03-07,,,,,,,,,,,,,,,
38.03688132904943,3.0,2.0,Thailand,THA,2021-02-07,,17781.190932459598,0.29874077031054475,705.0714285714286,0.10126614504585808,,,0.5858889214435169,69625582.0,135.897206835131,10000.0,-21.0,2020-03-26,2020-03-31,2020-03-01,2020-03-27,2020-03-21,1.0,33.0,264834.0,2080.0,31108.715,0.0031958491559198406,,423.0,,2021-03-11,,2020-01-13,,,,,,,,,,,,,,,
14.917898452722653,2.0,1.0,Tajikistan,TJK,2020-06-01,,3614.1033142374395,0.09762882122961247,186.28571428571428,0.19985554612780954,,,0.19985554612780954,9321018.0,65.57271417249079,10000.0,-20.0,2020-05-15,2020-05-08,2020-05-03,2020-05-05,2020-05-03,0.0,,13905.0,91.0,21368.345,0.0065514758819294455,,426.0,,2021-07-01,,2020-05-01,,,,,,,,,,,,,,,
71.74900376531471,2.0,1.0,Timor-Leste,TLS,2021-05-26,,4379.01478210749,0.18559776787751167,187.07142857142858,1.4466683156881044,,,1.4466683156881044,1293119.0,85.270477471419,10000.0,-414.0,2021-04-10,2021-05-16,2021-04-06,2021-05-08,2020-04-15,0.0,,9278.0,24.0,27952.11,0.002587043225180554,,468.0,,2021-07-01,,2020-03-20,,,,,,,,,,,,,,,
233.18014040415122,3.0,2.0,Trinidad and Tobago,TTO,2020-09-22,,26502.925548927902,5.971441741166316,119.71428571428571,0.8581835326869102,,,3.780411110875572,1394973.0,270.927485380117,10000.0,-148.0,2020-08-25,2020-08-16,2020-03-26,2020-04-02,2020-03-17,1.0,41.0,32528.0,833.0,39869.174999999996,0.018108912171775966,,363.0,,2021-03-11,,2020-03-13,,,,,,,,,,,,,,,
359.22453545057385,3.0,2.0,Tunisia,TUN,2021-01-22,,10268.5140250377,12.79124363740591,2759.285714285714,2.359428827905753,,,2.7968057328147125,11694719.0,74.44132337796091,10000.0,-19.0,2020-05-03,2020-04-01,2020-03-20,2020-03-25,2020-03-21,1.0,378.0,420103.0,14959.0,34027.47499999999,0.03492872268784838,,387.0,,2021-03-24,,2020-03-02,,,,,,,,,,,,,,,
650.3268653463163,6.0,3.0,Turkey,TUR,2020-04-22,2020-12-12,27700.8948087171,5.9609528343142895,4391.571428571428,0.5263804020396629,31402.0,3.763891275298346,6.957669818873241,83429615.0,106.960128893104,10000.0,-6.0,2020-03-23,2020-03-22,2020-03-18,2020-03-21,2020-03-21,1.0,15.0,5425652.0,49732.0,35751.785,0.02479979561092072,0.009017853880016864,139.0,187.0,2020-07-28,2021-01-31,2020-03-11,2020-07-28,2021-04-22,58047.57142857143,6.957669818873241,0.008077499593028312,151.0,2021-07-01,2021-01-31,,,,,,,
